Date : 2024-03-09 12:17:28
Directory : c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src
Total : 94 files,  3483 codes, 0 comments, 359 blanks, all 3842 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         62 |      2,696 |          0 |        237 |      2,933 |
| TypeScript     |         19 |        649 |          0 |         95 |        744 |
| CSS            |          1 |        126 |          0 |         27 |        153 |
| JSON           |         12 |         12 |          0 |          0 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |         94 |      3,483 |          0 |        359 |      3,842 |
| components                                                                                            |         62 |      2,330 |          0 |        241 |      2,571 |
| components\auth                                                                                       |          6 |        249 |          0 |         28 |        277 |
| components\book-service                                                                               |          8 |        433 |          0 |         51 |        484 |
| components\footer                                                                                     |          2 |         69 |          0 |          4 |         73 |
| components\home                                                                                       |         10 |        322 |          0 |         31 |        353 |
| components\home (Files)                                                                               |          4 |        113 |          0 |         10 |        123 |
| components\home\faq                                                                                   |          2 |         63 |          0 |          8 |         71 |
| components\home\services                                                                              |          2 |         61 |          0 |          7 |         68 |
| components\home\testimonials                                                                          |          2 |         85 |          0 |          6 |         91 |
| components\navBar                                                                                     |          5 |        156 |          0 |         16 |        172 |
| components\profile                                                                                    |         16 |        677 |          0 |         57 |        734 |
| components\profile (Files)                                                                            |          6 |        131 |          0 |         19 |        150 |
| components\profile\address                                                                            |          6 |        382 |          0 |         23 |        405 |
| components\profile\info                                                                               |          4 |        164 |          0 |         15 |        179 |
| components\services                                                                                   |          3 |         90 |          0 |          9 |         99 |
| components\shared                                                                                     |         12 |        334 |          0 |         45 |        379 |
| hooks                                                                                                 |          9 |        313 |          0 |         44 |        357 |
| hooks\auth                                                                                            |          2 |         57 |          0 |          8 |         65 |
| hooks\booking                                                                                         |          1 |         34 |          0 |          7 |         41 |
| hooks\history                                                                                         |          1 |         53 |          0 |          8 |         61 |
| hooks\profile                                                                                         |          5 |        169 |          0 |         21 |        190 |
| lotties                                                                                               |         12 |         12 |          0 |          0 |         12 |
| models                                                                                                |          3 |         29 |          0 |          9 |         38 |
| store                                                                                                 |          2 |         19 |          0 |          5 |         24 |
| utils                                                                                                 |          6 |        780 |          0 |         60 |        840 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                              | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthBtn.tsx                   | TypeScript JSX |         24 |          0 |          3 |         27 |
| c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthContainer.tsx             | TypeScript JSX |         30 |          0 |          4 |         34 |
| c:\Users\naved\OneDrive\Desktop\Projects\helpcenter\src\components\auth\AuthInput.tsx                 | TypeScript JSX |         40 |          0 |          3 |         43 |
